Account,total_pnl,mean_win_rate,mean_leverage,total_trades,trading_days,mean_long_ratio,max_drawdown,trades_per_day,leverage_segment,frequency_segment,winner_segment
0x513b8629fe877bb581bf244e326a047b249c4ff1,840422.555216,0.3254950998749796,67.51699445618293,12236,39,0.6182941979174313,-71121.82070400001,313.7435897435897,High Leverage,Frequent,Inconsistent
0x6d6a4b953f202f8df5bed40692e7fd865318264a,108731.216772,0.3411133250429654,50.23066977984012,975,47,0.4804305600803941,-89.17810000000463,20.74468085106383,High Leverage,Infrequent,Inconsistent
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,429355.565915,0.20335120373383359,21.814505889100765,1590,19,0.42290123556619474,-58219.752261000045,83.6842105263158,Low Leverage,Frequent,Inconsistent
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,360539.510029,0.21355719975901696,12.926655278994563,1424,65,0.37210203739615505,-10753.598469000019,21.907692307692308,Low Leverage,Infrequent,Inconsistent
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,379095.406711,0.7105283610078542,4.1128923674166655,9893,146,0.47542026446247054,-22303.603583999968,67.76027397260275,Low Leverage,Frequent,Consistent Winner
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,14900.443047,0.43590574641442353,49.87764719123484,1559,26,0.5243387497262534,-869.1459780000005,59.96153846153846,High Leverage,Frequent,Inconsistent
0x8170715b3b381dffb7062c0298972d4727a0a63b,-167621.124781,0.32028170644220266,8.8467552889795,4601,92,0.37986369308531803,-369393.22926099994,50.01086956521739,Low Leverage,Infrequent,Inconsistent
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,65513.657906,0.1888747291211057,27.497498014743417,1911,54,0.7620667367213914,-4968.487948000002,35.388888888888886,Low Leverage,Infrequent,Inconsistent
0x8477e447846c758f5a675856001ea72298fd9cb5,43917.008976,0.3051995431656707,29.750230034403412,14998,174,0.421957395586312,-33833.350628,86.19540229885058,Low Leverage,Frequent,Inconsistent
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,126578.942134,0.20333037461996042,30.610730383426116,3052,18,0.7140290461001951,-621.545060000004,169.55555555555554,Low Leverage,Frequent,Inconsistent
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,106302.875256,0.2739107378656304,37.33073381384014,15605,64,0.7112143260768269,-6194.283148999995,243.828125,High Leverage,Frequent,Inconsistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,72846.484272,0.4114921219752971,24.485548381434924,417,37,0.3128322023490272,-14725.235409,11.27027027027027,Low Leverage,Infrequent,Inconsistent
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,67845.619531,0.29853655922621436,2.3281862031845564,563,15,0.634796774107119,0.0,37.53333333333333,Low Leverage,Infrequent,Inconsistent
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,21758.831753,0.31476939651867186,169.89049724539262,534,20,0.628087746338471,-2663.777113,26.7,High Leverage,Infrequent,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2143382.597689,0.2845184831155218,35.72227511855505,14733,256,0.49319085410484925,-10532.462185,57.55078125,High Leverage,Infrequent,Inconsistent
0xb899e522b5715391ae1d4f137653e7906c5e2115,22488.500821,0.4325793426390197,113.50974263566592,4838,35,0.47055159680341957,-64185.138442999996,138.22857142857143,High Leverage,Frequent,Inconsistent
0xbaaaf6571ab7d571043ff1e313a9609a10637864,940163.80622,0.45562479214327567,2.7084059713584305,21192,28,0.5247822781095344,0.0,756.8571428571429,Low Leverage,Frequent,Inconsistent
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,220519.06185300002,0.22402073653037008,34.88376192894626,2641,67,0.35972481982309323,-116594.595363,39.417910447761194,High Leverage,Infrequent,Inconsistent
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,836080.553077,0.41102928202983036,5.245112200163805,40184,131,0.5021529619050208,-82781.271205,306.7480916030534,Low Leverage,Frequent,Inconsistent
